3688843	rocksdb/job_50533c0bd9eb666dd1c77e0787dff7fc_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__5_16__uuid_456733cb-6499-4006-9b86-d6e2794c8985/db/000023.sst
8774774	rocksdb/job_50533c0bd9eb666dd1c77e0787dff7fc_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__5_16__uuid_456733cb-6499-4006-9b86-d6e2794c8985/db/000024.sst
5995821	rocksdb/job_50533c0bd9eb666dd1c77e0787dff7fc_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__5_16__uuid_456733cb-6499-4006-9b86-d6e2794c8985/db/000026.sst
8544591	rocksdb/job_50533c0bd9eb666dd1c77e0787dff7fc_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__5_16__uuid_456733cb-6499-4006-9b86-d6e2794c8985/db/000027.sst
3667567	rocksdb/job_50533c0bd9eb666dd1c77e0787dff7fc_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__6_16__uuid_2fcff66d-8e3d-41b9-9787-dc9219d853fc/db/000023.sst
8687889	rocksdb/job_50533c0bd9eb666dd1c77e0787dff7fc_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__6_16__uuid_2fcff66d-8e3d-41b9-9787-dc9219d853fc/db/000024.sst
5893675	rocksdb/job_50533c0bd9eb666dd1c77e0787dff7fc_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__6_16__uuid_2fcff66d-8e3d-41b9-9787-dc9219d853fc/db/000026.sst
8224721	rocksdb/job_50533c0bd9eb666dd1c77e0787dff7fc_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__6_16__uuid_2fcff66d-8e3d-41b9-9787-dc9219d853fc/db/000027.sst
3757357	rocksdb/job_50533c0bd9eb666dd1c77e0787dff7fc_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__7_16__uuid_27b1c20d-f104-44a1-95fa-a5ea0c409948/db/000023.sst
8860454	rocksdb/job_50533c0bd9eb666dd1c77e0787dff7fc_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__7_16__uuid_27b1c20d-f104-44a1-95fa-a5ea0c409948/db/000024.sst
6135522	rocksdb/job_50533c0bd9eb666dd1c77e0787dff7fc_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__7_16__uuid_27b1c20d-f104-44a1-95fa-a5ea0c409948/db/000026.sst
9800377	rocksdb/job_50533c0bd9eb666dd1c77e0787dff7fc_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__7_16__uuid_27b1c20d-f104-44a1-95fa-a5ea0c409948/db/000027.sst
3706132	rocksdb/job_50533c0bd9eb666dd1c77e0787dff7fc_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__8_16__uuid_9335d74e-ce2c-4726-872d-2b72c0e53888/db/000023.sst
8662732	rocksdb/job_50533c0bd9eb666dd1c77e0787dff7fc_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__8_16__uuid_9335d74e-ce2c-4726-872d-2b72c0e53888/db/000024.sst
6013088	rocksdb/job_50533c0bd9eb666dd1c77e0787dff7fc_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__8_16__uuid_9335d74e-ce2c-4726-872d-2b72c0e53888/db/000026.sst
8666728	rocksdb/job_50533c0bd9eb666dd1c77e0787dff7fc_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__8_16__uuid_9335d74e-ce2c-4726-872d-2b72c0e53888/db/000027.sst
3714668	rocksdb/job_50533c0bd9eb666dd1c77e0787dff7fc_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__9_16__uuid_6726412d-c46d-472a-8a20-beea08796e75/db/000023.sst
8950352	rocksdb/job_50533c0bd9eb666dd1c77e0787dff7fc_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__9_16__uuid_6726412d-c46d-472a-8a20-beea08796e75/db/000024.sst
6049352	rocksdb/job_50533c0bd9eb666dd1c77e0787dff7fc_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__9_16__uuid_6726412d-c46d-472a-8a20-beea08796e75/db/000026.sst
8549495	rocksdb/job_50533c0bd9eb666dd1c77e0787dff7fc_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__9_16__uuid_6726412d-c46d-472a-8a20-beea08796e75/db/000027.sst
